mk.names	chr	pos.ind	pos.cM	N.QTL	QTL.prof_1	QTL.prof_2	QTL.prof_3	QTL.prof_4	QTL.prof_5	QTL.prof_6	QTL.prof_7	QTL.prof_8	QTL.prof_9	QTL.prof_10	QTL.prof_11	QTL.prof_12	QTL.prof_13	QTL.prof_14	QTL.prof_15	QTL.prof_16	QTL.prof_17	QTL.prof_18	QTL.prof_19	QTL.prof_20	QTL.prof_21	QTL.prof_22	QTL.prof_23	QTL.prof_24	QTL.prof_25	QTL.prof_26	QTL.prof_27	QTL.prof_28	QTL.prof_29	QTL.prof_30	QTL.prof_31	QTL.prof_32	QTL.prof_33	QTL.prof_34	QTL.prof_35	QTL.prof_36	QTL.prof_37	QTL.prof_38	QTL.prof_39	QTL.prof_40	QTL.prof_41	QTL.prof_42	QTL.prof_43	QTL.prof_44	QTL.prof_45	QTL.prof_46	QTL.prof_47	QTL.prof_48	QTL.prof_49	QTL.prof_50	QTL.prof_51	QTL.prof_52	QTL.prof_53	QTL.prof_54	QTL.prof_55	QTL.prof_56	QTL.prof_57	QTL.prof_58	QTL.prof_59	QTL.prof_60	QTL.prof_61	QTL.prof_62	QTL.prof_63	QTL.prof_64	QTL.prof_65	QTL.prof_66	QTL.prof_67	QTL.prof_68	QTL.prof_69	QTL.prof_70	QTL.prof_71	QTL.prof_72	QTL.prof_73	QTL.prof_74	QTL.prof_75	QTL.prof_76	QTL.prof_77	QTL.prof_78	QTL.prof_79	QTL.prof_80	QTL.prof_81	QTL.prof_82	QTL.prof_83	QTL.prof_84	QTL.prof_85	QTL.prof_86	QTL.prof_87	QTL.prof_88	QTL.prof_89	QTL.prof_90	QTL.prof_91	QTL.prof_92	QTL.prof_93	QTL.prof_94	QTL.prof_95	QTL.prof_96	QTL.prof_97	QTL.prof_98	QTL.prof_99	QTL.prof_100
PZE-109007521	9	15	19.4	0	0.0313318762059853	0.679015610347128	0.473182803123242	0.747128850328751	0.146561496448148	0.183992507763405	1.53164063860544	0.152073922503242	0.493163934982237	0.211021258511519	0.620792083900359	0.0565637195650084	0.821725539913064	0.168464974828849	0.51034824086152	0.190999875628927	0.268623990834942	0.297446131148884	0.468991145924384	1.2254670616188	0.582414808427656	0.479342765163246	0.403438096194277	0.388263605396638	0.486327536399601	0.272305845103297	0.249189728869921	0.296762437358213	1.02158407048824	0.344153561629775	1.25158889263222	0.478627943045355	0.262923258962207	0.0283113794418819	0.0386066965095613	0.314745641201473	0.321311000779913	0.217431162433995	0.493537713334051	0.59553867616265	0.907893205446164	0.986203350315499	0.616930580399039	0.306910819101568	0.298655048433959	0.111278299460217	0.691845760257157	0.24238754492336	0.465097291520939	0.853119814509854	0.161272861321154	0.184357022620487	0.688532899768825	0.605274572186984	0.100278501417763	1.07817074841988	0.448020849135645	0.312100813650625	0.696356421457205	0.487129748923873	0.562528958952362	0.134238529190137	1.55304593026477	0.456430597037449	0.269941575433836	0.613547521525265	0.631016759973594	0.334500438907555	0.313765370194748	0.087833253903297	0.384767077779039	0.451007837815841	0.497108271159053	0.265898160945233	0.430974710982022	0.155503514237626	0.305371988408603	0.718390030841583	0.324222966512525	0.333358360560826	0.198631144496685	0.127871519546486	1.01899657998962	0.48550262374543	0.0211503017331181	0.00405163079058928	0.773381200528984	0.423076089803915	0.420493393635766	0.438747802420501	0.280654422907304	0.221236832634175	0.22388140686345	0.20931466058988	0.95593719010438	0.653857030754789	0.444457220773071	0.365369793157957	0.92512628120632	0.151473953574848
PZE-109006938	9	16	20.2	0	0.0168776125431595	0.621273529396222	0.231977142460197	0.75839091638474	0.0408110621626389	0.23267656574231	0.810148902977145	0.0824327355505063	0.420093996224451	0.546440672783276	0.572760701696718	0.159464383289491	0.859349104680891	0.208278766458562	0.520982221627554	0.384409305448214	0.39773880573551	0.200156977270764	0.321193691688605	0.795613948784915	0.26931699115069	0.395830858474411	0.0915624533686646	0.204734375045854	0.432438761176197	0.157809045208728	0.427611457222797	0.020680652492026	0.600228311933452	0.324217610103566	0.470944448206629	0.603409878601628	0.200165459431836	0.00497870844020112	0.25691049805879	0.000443493064258229	0.155008649127994	0.0870644071347975	0.288628823061739	1.04494243885916	0.838292375015739	0.109877110281726	0.431502208296208	0.458571482508459	0.136919810321354	0.11916662374598	0.719761312591866	0.0108296533187304	0.629591975912267	0.753924718225715	0.123122119879616	0.557944265029444	0.844491034500546	0.453550793850167	0.0592434911548316	0.0369198823108167	0.375416363087741	0.0584309729442279	0.826169089985235	0.602895824674683	0.270684973321167	0.51422050048427	1.65430270367462	0.331946798228241	0.152249484216734	0.0213494782028627	0.460075312643025	0.0193953983896468	0.18761261160444	0.515016839777736	0.135992510747914	0.465554010507171	0.514776300321174	0.0671482262175771	0.342683485656006	0.105338781691461	0.0427611470523932	0.768566203601838	0.0494022722353183	0.578110007353949	0.0136054259743583	0.17733002920051	0.469586749877971	0.424582690392974	0.0124789924179608	0.186268456961741	0.0328942002087785	0.566553778300911	0.04375371223779	0.654515357911444	0.466429031824366	0.0711678762320288	0.17978701212451	0.306604423549641	0.506672941696144	0.357248953540671	0.780818804769263	0.44329281092454	0.917720715138853	0.0976878064370596
PZE-109008260	9	17	22.2	0	0.0287088642982549	0.77566686381556	0.488038445303467	0.697461791487331	0.147631058645436	0.145512349661342	1.31964505667883	0.174992302717489	0.249566357564881	0.557148407165785	0.494533425417314	0.11275378310876	1.14588419153496	0.246042152606898	0.745673679989393	0.120700990454388	0.578537822673757	0.3417225513199	0.267856264899611	1.15193612145239	0.709694753924012	0.501620319625286	0.393161982870073	0.309357162979996	0.302635362782692	0.214153730620257	0.385152928602428	0.275263954674253	0.860261045241681	0.384958261578394	0.783340351005439	0.35496560979803	0.286699516054335	0.00162329313230817	0.311758625577207	0.20241861236379	0.290941643163556	0.19892352139544	0.476276351587112	0.970284570913251	0.847078430134176	0.560247266463016	0.373316308811918	0.213478194670108	0.409144704153368	0.28973326733531	0.808950147065266	0.150029338583461	0.813372110894526	0.683826775062428	0.159440017819396	0.463876748148494	0.806130212362094	0.706564602030034	0.0948765693556042	0.824508908036138	0.443672923432922	0.238024599943772	0.504592382534141	0.632480846275924	0.648816908660618	0.156138882630567	2.1556307958273	0.367289229812504	0.0980372956687435	0.402663638338739	0.747546022717674	0.133206131950807	0.316029315344886	0.386383663719352	0.487097576353838	0.955388102119086	0.382516021483154	0.333968520411363	0.539288615335557	0.257749135006912	0.265527329930496	0.635508490481106	0.26145928645117	0.57763176694958	0.215422930708222	0.18669797987407	0.631739349147502	0.76277249422845	0.0198378805944775	0.0669226481420817	0.623063611795981	0.489681413294133	0.193107370014683	0.434945970515596	0.251205314163677	0.215136928559468	0.346839190069697	0.308130515254587	0.817522816408137	0.459042588285881	0.573498133805255	0.682803072116764	0.771909235508974	0.243140493168808
PZE-109008133	9	18	23	0	0.0560916891843361	0.721024959871413	0.575353332163272	0.754313786002147	0.228321478710984	0.18488562484858	1.43657485871238	0.207744408928969	0.194285143472542	0.600584976760557	0.458677897866432	0.139069174078435	1.26823954310625	0.289903119841885	0.712231745590851	0.131446534720989	0.685973011323044	0.419088078082531	0.264749562883323	1.11319284862566	0.707380702284818	0.581442152001649	0.486912526832735	0.328418483978084	0.279597598926776	0.277186186715324	0.424024622229045	0.409033846240765	0.922879495199042	0.36964717141963	0.840935834486977	0.367784400646203	0.271359418984273	0.0106525859891493	0.412433466117989	0.291960793676192	0.370777160713565	0.208395753654838	0.501601910556322	1.02469461323664	0.88703757587266	0.530114647996485	0.385614854517446	0.205552320883548	0.518542786343737	0.418826326393134	0.868324275195065	0.230830120674237	0.789409484735279	0.68105942296852	0.23131007461436	0.440790269408649	0.838092476859877	0.769177899419725	0.138990930771766	1.04589970659155	0.521509495119662	0.230011363426723	0.465262847292847	0.693826543482712	0.692618542453851	0.170443501148307	2.28217805577652	0.406058333826929	0.0702597493783319	0.524279488048969	0.841112357658615	0.193061173077562	0.309706380029168	0.453847927283346	0.571139377514157	0.929978885939944	0.372564265708088	0.48493891644993	0.613256031592498	0.296076413130746	0.370699525306553	0.591854718019585	0.398181537764129	0.623045345021604	0.305120523697007	0.231238202025027	0.587639206191425	0.837484480672703	0.0139977315396099	0.0859408126335519	0.788144070324446	0.533881981760576	0.24011389367312	0.442893475640621	0.322234701858363	0.285724071950636	0.445625876734208	0.356752416595686	0.771035408254594	0.51085156639614	0.520923546444659	0.843120497762891	0.731342557524574	0.329849472630384
PZE-109008801	9	19	24.7	0	0.0326253745379121	0.279621129039678	0.736063874972099	0.367117649046293	0.420898356901669	0.0839458916785303	1.1457174726088	0.0774114240776678	0.211268408658028	0.441963228931958	0.304633868596444	0.0463313910871525	1.12632167644855	0.0806275786980399	0.336160688565394	0.0915131316610454	0.241975929515744	0.579313741619669	0.225574861675253	0.946602730462466	0.671197079831023	0.29440386899482	0.44187998731392	0.185743441875034	0.133635402456653	0.24018570355739	0.20892892609815	0.382819479293908	0.82201350737005	0.13443027186815	0.423998756482006	0.153423708413074	0.305840446885967	0.0734893023588634	0.536183891983695	0.38640841862998	0.305243909425909	0.240660068939537	0.438760180746409	0.745438764537471	0.486710065533832	0.658816026769691	0.209210226626783	0.103154322417339	0.54983718342744	0.563484990389203	0.352842063031581	0.259065110632471	0.472237373539343	0.508028310082283	0.118289868783391	0.30710198003573	0.423170037237473	0.669496164148679	0.320075403844475	1.36915382659733	0.321759216006573	0.282200677747498	0.150946878554159	0.448521073862975	0.231876197122686	0.102502062334067	1.71254385785957	0.185354250637375	0.0983977680642134	0.677554978600562	0.373892336700261	0.437524722832184	0.283669245855936	0.363978332963997	0.601220543860813	0.689196238593517	0.133644453782937	0.353687382193829	0.527938444545459	0.225100160446147	0.437488472453355	0.367897773493941	0.426027776359971	0.463317591068618	0.271285440371096	0.0483925740477268	0.609394843386167	0.659813287338602	0.0162804321906462	0.0747046719542425	0.744402179147428	0.205483086421598	0.381744167082695	0.265015320564427	0.0837311893945832	0.276914293790256	0.387511875053811	0.102352293188061	0.720053517103621	0.491768861057786	0.246561578135539	0.925426046250052	0.310444344481052	0.31169976258057
PZE-109009220	9	20	26	0	0.0506849425086125	0.116333744767543	0.683652494831859	0.246691940825704	0.332492135329799	0.0793557914861935	0.532054016098172	0.0421848727692257	0.155959597401108	0.311596248317829	0.20037795979759	0.0226642736434005	0.78943307786446	0.0536510153482968	0.143182845097444	0.114187107941998	0.167270329934043	0.60875951961889	0.152271020108271	0.604284720925803	0.523500342097649	0.183174216746134	0.210280129561922	0.0766912022243963	0.0545650330109276	0.144775507707381	0.102077533391766	0.197361340548441	0.639213370756966	0.0601452624349387	0.0619495512300099	0.0422604121025095	0.25112158945204	0.100858098113298	0.548639630900943	0.234298747954006	0.242676551466451	0.126650212279148	0.268049186956055	0.672189995000043	0.339322019233506	0.306614578550126	0.144659144050191	0.0961106177864896	0.376188807959624	0.499217866255402	0.117596689073776	0.137575465839987	0.301414806179564	0.42591105420457	0.0778355160423789	0.243121433577294	0.220026603338175	0.441133063539434	0.209319565259713	0.836900848936188	0.237112422588506	0.214747018779469	0.0402934895524055	0.212291241921208	0.0879776616160325	0.0444999938348783	1.20480556080742	0.0898559291846216	0.160230577402168	0.502558184943076	0.278641115980967	0.414019148863304	0.128408446025752	0.260039370069866	0.437817408402697	0.485248942025587	0.0529966437980287	0.279071980687636	0.389888533781648	0.160993509737735	0.311898792188724	0.31175533499479	0.286006626606776	0.399979009131157	0.182889321598503	0.0726912411297479	0.320184313914777	0.483103307368351	0.0280671557605236	0.10740018520183	0.30703193296488	0.086862542490949	0.247282193952568	0.197483032894053	0.0988107732595233	0.197600092410805	0.329975043944939	0.0201456058299899	0.451242418763573	0.26814966553521	0.189051219007229	0.9346096705442	0.147853217299543	0.248154122935421
PZE-109010017	9	21	26.9	0	0.121508577830124	0.0969494636149317	0.913583643537786	0.219442309994602	0.825470631218338	0.184307389281219	0.243628920299682	0.126286292181456	0.458629296764037	0.494259912388162	0.25788247930387	0.232830749683017	0.926516676944893	0.141414960519081	0.0179146401050399	0.735679408230118	0.141700925055472	0.974058666434375	0.332263026792106	0.551931617779259	0.305092071854114	0.119319828520905	0.421349725604936	0.0500365271395103	0.338445125018219	0.476326568507099	0.0843770216919828	0.227107673159793	0.643264714739004	0.0840230881342437	0.0241953882935449	0.412601623644973	0.918552296564445	0.397624881332783	1.21948348165142	0.364692634722971	0.344382724867515	0.349718459510663	0.491273467409935	0.884644298434533	0.201281579230845	0.230324848230812	0.165714638976628	1.37971568269561	0.449933424024819	1.32946300680519	0.0814239221935713	0.318043105794775	0.304432172273139	0.995289517137377	0.114215418719102	0.464781268592555	0.245473798540838	0.679810688357959	0.473107789537784	0.506011315903143	0.304937636965116	0.212209245818575	0.192490805859839	0.16925624045099	0.120223582019003	0.279074209750696	0.829776286934284	0.120903988402845	0.524450342737961	0.355723476448605	0.0991998643899443	0.781792540207206	0.566985196960759	1.24553214934751	0.855617301903089	0.409219293323992	0.391102445573933	0.157013547526783	0.24720208954141	0.325981656161068	0.426407286027857	0.446299201437188	0.335438002501122	0.684825937447494	0.149354547924837	0.277243047452437	0.125317695101747	0.58531703217042	0.155039928261451	0.388270605234793	0.207757063430556	0.165287499133367	0.291162191084673	0.785967413114677	0.226576126930803	0.40626223544634	0.448888182316364	0.0447739793296309	0.323400970710398	0.574979678835222	0.355935672579655	1.98790020181608	0.140473269247584	0.58358530250202
PZE-109010476	9	22	28.4	0	0.0164491473450261	0.104477105362647	0.773459717609537	0.11606584206573	0.949415301617024	0.156570297462285	0.292377491416454	0.0118701659136125	0.377512421558622	0.753679109423617	0.258227055311977	0.331700434700614	0.647456099421668	0.103692574816866	0.0775000119053262	0.536417548640839	0.157218497270031	0.933228523873158	0.274345333537583	0.528773013146649	0.180986329891803	0.141443827635112	0.281656129624262	0.0773177819060211	0.303353044642148	0.538871298917982	0.0876229252537705	0.204858524637716	0.415070338953457	0.0629377257231658	0.0905346624802564	0.439564243553067	1.21552051115979	0.292675984100317	0.67814508766998	0.415690103269652	0.37628535139922	0.144387399637005	0.444472962176765	0.728187228962169	0.0912680514465384	0.215076419326408	0.0463024656150774	0.936106459383382	0.518236961207296	0.779291880953889	0.0845454143113359	0.281073172556732	0.592933565047695	0.736276713839054	0.286305652953138	0.3942792257939	0.307784174216821	0.256115436185925	0.367824193736049	0.408678819377181	0.220077853301294	0.239018096086487	0.472414141501371	0.202135649873719	0.126255419288301	0.570039364988885	0.837163674036893	0.122375868827748	0.0666634033715197	0.112988934858172	0.0924470016545314	0.626875890299648	0.27702951583523	1.20295265038194	0.462640124596185	0.351098174598328	0.511151947309596	0.0745328504041333	0.204562488101643	0.145126148642409	0.52127796499253	0.199132580147745	0.257781841873391	0.528228239892972	0.0894408600829854	0.0505471475396999	0.0537118267726032	0.468252442248706	0.223405089067692	0.277800091200134	0.24946439860228	0.0845773049538511	0.329632253952326	0.870555502741404	0.107450225521016	0.175070002510047	0.201186811846507	0.176674542560506	0.2152210976762	0.56553424960694	0.214384665289359	1.63179534868438	0.178655884073659	0.328596180255195
PZE-109010670	9	23	30.1	0	0.000102902602579424	0.141012093486502	0.13835213093267	0.104335068608171	0.0863679936397285	0.00824532150945493	0.163699621098734	0.0083268502434035	0.138412449090828	0.341445419135629	0.123346600457279	0.064666485641934	0.5082772960941	0.0900649649635896	0.0403329802422645	0.0428955644369347	0.330596521700659	0.378372234279276	0.0300263060164705	0.477832598688365	0.0123804533326262	0.0967638420567089	0.0263256674011827	0.0796143559108105	0.0135860098522975	0.0310656667175953	0.0445113746943872	0.0353786002675907	0.235339029808941	0.132927897559298	0.143664727199198	0.111572799270228	0.00549440980493598	0.0124160514271709	0.365105358166368	0.0475514279132894	0.0718668012027276	0.0748293328936231	0.0840216397186453	0.386410309065788	0.237384967607252	0.0587821425742253	0.0598980160964	0.0771217984206524	0.0243552289906008	0.17497125692035	0.165397747034092	0.0093879177925781	0.133705921183807	0.247232650248024	0.0115390868710852	0.178011002552509	0.374510531021755	0.297969290809855	0.0682444274996699	0.374192209887997	0.0390194600464688	0.0232641616686887	0.431848905510707	0.236194888404606	0.110864225315893	0.42434936024686	0.626026038065092	0.203054373605637	0.0844770126861928	0.159468278848238	0.113349842964068	0.0445891942487343	0.0340623648840019	0.153752552564536	0.134971888143872	0.233761028785036	0.172905010619215	0.0184313279051086	0.11196226597359	0.0817852428702392	0.0183345468975653	0.0301626364595936	0.0405063142620088	0.202021518621302	0.00311755370746129	0.06044633214792	0.097612772863995	0.15593854910045	0.109955505544343	0.0803777688709122	0.0390759819966918	0.0784100901310801	0.0172067798920882	0.199297445998806	0.0957668713362185	0.0482064775425731	0.0656559588905475	0.239450352470877	0.142957681190361	0.0776389961733073	0.0635705887532332	0.305636817645735	0.777966591629589	0.231410410357244
PZE-109011385	9	24	31.3	0	0.23235307391788	0.219950390865602	0.331652299705698	0.332888633922307	0.359384492462836	0.171105124348206	0.119318241297927	0.172507680385151	0.198262076041283	1.07392363499607	0.315641668452754	0.444068654217978	0.539671763881219	0.287858979273073	0.263484873568868	0.239533786189785	0.184721755419383	0.263567258203098	0.065897270580691	1.03742524768711	0.178435022460666	0.00254444160688312	0.181524406515544	0.266509609441271	0.112267053509874	0.111689895156348	0.197515946076736	0.832888933954762	0.0226185129405035	0.487782794580682	0.629084505129548	0.627753653240003	0.3862949970049	0.430717219611505	0.0540467447307458	0.152379092178129	0.186149660571842	0.0146692399459837	0.165381302469696	0.58627116667433	0.498838341675024	0.0495811609559549	0.121613099407746	0.490532397421916	0.0865964508687565	0.248355293461258	0.548375667274516	0.0707273571904072	0.168758130780588	1.14362856033905	0.317030307987648	0.17357526561849	0.431539704250095	0.453915311832131	0.202100069387258	0.0985432726399746	0.450667094409817	0.14299236958219	1.35477288640173	0.200710969540287	0.0849874870342519	0.80508345107031	0.569326272899704	0.559818349697033	0.16415080480921	0.214115658686105	0.128625242680601	0.0224279184072699	0.343067268740371	0.562365894045751	0.132549994981303	0.0709219304542955	0.508109590488838	0.0714496532174815	0.178227250252129	0.0455578324020895	0.128374388298009	0.236670425551527	0.0619833949730254	0.480692710815658	0.35041710423114	0.365627640831197	0.122313497143461	0.0890589740243525	0.515349999448198	0.334665095783515	0.274880443423101	0.246628742050707	0.0356787169799211	0.402397251133437	0.912932107315667	0.198896115441764	0.0160226145326574	0.415152710456936	0.346735947715295	0.345077271656914	0.154626126469256	0.814455518342698	1.21079589932374	0.14158627554621
PZE-109012555	9	25	33.6	0	0.222677845620333	0.261146873209402	0.229651794926314	0.253793952955628	0.230513513350184	0.141959552452283	0.113400055305246	0.172254253946625	0.0800788117900395	0.879811035718967	0.263196220234355	0.464693699400932	0.150757098683392	0.172014804024102	0.192653945154462	0.201028701650001	0.317819532837132	0.0384789977146678	0.0157675299187571	0.682799758373202	0.0730461944069401	0.022079983826452	0.0989046015914112	0.11278506406297	0.118923773582219	0.136238851338179	0.167722523898105	0.710880761769724	0.00259495844522521	0.403578444874239	0.444750760017532	0.580250217380804	0.30136189122085	0.32182954919945	0.32496240747435	0.047885008013268	0.167028105729672	0.0544416129044837	0.0392062154324259	0.189040705541753	0.284188672370651	0.0115349737772046	0.184819754552589	0.3088243659201	0.120121870605847	0.292539613264566	0.385113720183943	0.118083014070853	0.0940606919957185	0.997231783134053	0.25005384048494	0.255921027390463	0.249916341328355	0.183814889919482	0.252085759757339	0.0359836055888866	0.407771604193119	0.0722691616388758	1.11067107491486	0.0268455708586404	0.103194345513268	0.775710224382652	0.179498650285999	0.485586799191822	0.0929832589511548	0.0331445896073167	0.105281979478936	0.0331505955448776	0.22367558801338	0.484630521256234	0.0620414174195633	0.072176000385464	0.329294929457683	0.0968504234252246	0.149366843174526	0.0423035317298435	0.0718961974867186	0.450030660877408	0.0293531923091628	0.179175318037817	0.262432649080293	0.380896669380827	0.125292900085834	0.0362110485231616	0.728340352281048	0.310905484643501	0.214161005792114	0.0604763057300311	0.14696796113495	0.228896199108395	0.746735333437506	0.102634924319163	0.0666551210049706	0.511307254366408	0.175006851942782	0.136854449581107	0.107184714995763	0.503889842577968	0.940857177778016	0.189644990305355
PZE-109012965	9	26	34.9	0	0.0013864659762289	0.212480111812203	0.130515518789741	0.231401669100742	0.0725650610735074	0.0308315869099353	0.197620716264892	0.0120073209704436	0.0546604690056674	0.229373289640623	0.205111676243337	0.115694015571951	0.324228279723266	0.0621507696028442	0.123360555088997	0.0714765925217211	0.241546576744945	0.249472127799117	0.0358692172459493	0.441238165087076	0.00559420402316085	0.0784883342055449	0.0397233856252042	0.192133413011233	0.0466082006709833	0.0736996028343774	0.102306455951797	0.0678303589567039	0.0959835244293851	0.268859159904502	0.143127421113279	0.0420848963478685	0.0307292549050432	0.0333157425456731	0.455230529716428	0.0429582800963569	0.00853736082768462	0.0278767375586995	0.0956911145913614	0.235167747046599	0.221046877454291	0.00427225765933611	0.187725744568771	0.0709738101510841	0.115714790313384	0.322478936623185	0.080969166135962	0.138186551849375	0.228625631727463	0.334494537068653	0.0388277744473478	0.227388038969519	0.490397433539244	0.16013735783193	0.270392467345898	0.0524829960727686	0.198574830569314	0.00605847592845601	0.296261723619684	0.209727552174723	0.036459224254176	0.730321200513077	0.415076344701048	0.269137898902985	0.0496925063437815	0.0956242173423294	0.181533052142538	0.0260798076748076	0.0606909623556713	0.151187223381186	0.0174884227184548	0.227184097598022	0.161725932419624	0.162236410187272	0.0443589141306178	0.055116972707271	0.0171968382675783	0.461310002615624	0.0101270654750751	0.17749993508429	0.00770031738505759	0.378354091920324	0.108303829816302	0.0488072374995357	0.502987659327096	0.060409459698579	0.0548366617834787	0.0352467828032844	0.114938457914082	0.397200793131353	0.0033694312459875	0.0207106528962669	0.0256373158107431	0.428033220548892	0.112513123776179	0.0885067617662226	0.0367239848182782	0.260710582029537	0.28359910131051	0.137517352687941
PZE-109013000	9	27	35.3	0	0.0539309244872809	0.149024579766819	0.14934014862549	0.135447863647004	0.213658761615929	0.0470824117150094	0.125971565184634	0.026778151666181	0.0603735131833686	0.512806021232684	0.155485097059781	0.286929668469298	0.26252812293519	0.057266766983129	0.0896213019816925	0.0875939853143473	0.181379203962499	0.148391964330832	0.0154425885859376	0.464894483812329	0.0187363813151267	0.100511571224095	0.079222340224463	0.203957358758377	0.0452216919897289	0.0462921507579478	0.0711155001996417	0.410071821534472	0.0430788131069477	0.185801631209016	0.253506900532045	0.239477080811044	0.172252439174394	0.150862659175444	0.31315651789998	0.0442352957732273	0.0161855850152812	0.010289687067045	0.058937442910655	0.1946229223868	0.200088668715484	0.00742341024161544	0.100977945753226	0.13232954287363	0.0633999593968273	0.18261754921406	0.304573968530921	0.0630521439487908	0.133594373692136	0.859200903989455	0.101014203735633	0.222478431662414	0.321510247336331	0.0879469863268523	0.213119711948701	0.0141580061738631	0.185857705365876	0.0163116186035959	0.597285037587685	0.114454192742906	0.081754428381614	0.595361412740768	0.342789857542798	0.265888068443255	0.0260500026736361	0.0531077278375475	0.0950034026505995	0.00789354001978359	0.0651768165968573	0.236192439496675	0.00765608875282974	0.135519919213901	0.339244995712779	0.0821778410747672	0.0694058015847169	0.0284492873907508	0.032013419284867	0.319311368325232	0.00524804631052433	0.123399938085523	0.111108737710732	0.256933405929768	0.0615454017145085	0.0326290078614266	0.527527651450509	0.180325734338589	0.0936907148210258	0.0219475112738062	0.0560628664846008	0.269205327540379	0.50736861340481	0.0411282695689524	0.00878193024308128	0.319991682146408	0.0491066840634781	0.112658230544399	0.056375432913863	0.309840384077882	0.718772688778832	0.0755268016442886
PZE-109013674	9	28	37.3	0	0.0375418065063946	0.212179853723322	0.231731398914246	0.214038882599999	0.093488134830281	0.0394529203501005	0.184589330906446	0.0395930819612735	0.183433797316124	0.152428998454994	0.406062711476236	0.644494467716371	0.223159568220421	0.042094038380411	0.0471369983571374	0.0349826551460657	0.105222235535333	0.0795099231142028	0.0158054616600365	0.647086985540512	0.0198027375052085	0.187981165706027	0.0938045760608333	0.110230640030489	0.106029423740469	0.109932871194686	0.0756376524072215	0.318676670856188	0.0903370388186512	0.172836701293131	0.490651230591094	0.271355165325669	0.148987555438627	0.15499265970337	0.150558178738734	0.0259587712154787	0.0543678472231989	0.0122263632359734	0.0619115441296011	0.189323359024932	0.265261429326111	0.033945917621961	0.189384407096321	0.190382420958869	0.0251415892903056	0.0811125582150644	0.451274322889765	0.052931402259258	0.068657199077057	1.13697438645217	0.0703172478916643	0.0562424257021237	0.390544397705302	0.116916272617461	0.334905849127178	0.0105767012904429	0.338994159795287	0.0132746429949959	0.437031055666218	0.115329440551726	0.0285734081467737	0.618218227630663	0.508374681463676	0.236025802758506	0.0235384379961204	0.0554626239371864	0.110202608394859	0.0166634932351971	0.130242144425277	0.368301308098545	0.005344395744965	0.0915837306045246	0.315638912068095	0.0785257612295141	0.0815768689113401	0.0168900247202349	0.0429324507947815	0.417082768550441	0.000456591920149593	0.157072203228537	0.0484327982992958	0.174400758051777	0.130604098946738	0.0287475867548916	0.603821397346615	0.148627788465909	0.0506172560289366	0.0304622679249842	0.073111813708904	0.463897539082423	0.450901937892848	0.0298806653135594	0.0046016569261943	0.262996216726408	0.10705483057056	0.139892155550598	0.196261052138445	0.19085005343021	0.736579272329895	0.0506591412857258
PZE-109014671	9	29	37.5	0	0.0333632354188673	0.213598545638581	0.243000297565605	0.21413714918156	0.0862372065157229	0.0370859073774922	0.18810894593801	0.0438095470680342	0.194431735115781	0.122185234012506	0.428674528453944	0.671365042165891	0.226946638270204	0.0411472572133479	0.0424384858947738	0.0322416984810234	0.0996178195235851	0.0725885487792906	0.0165393210841547	0.653234214598055	0.0194430294110802	0.212835889806982	0.090598157837099	0.106040711550563	0.112275558929629	0.114007056324482	0.0785435788371438	0.308151496054369	0.0996392401249403	0.162917450048244	0.505899081503544	0.271859552074662	0.141539829397166	0.146947522702008	0.142046409038987	0.024372521225746	0.0578367848274853	0.0134343795144114	0.0615480929704457	0.185800771956084	0.262229830727129	0.0374657657421985	0.19063411169558	0.195842988185227	0.0226824084142202	0.0720771500401936	0.460114158825851	0.0516298421778367	0.0633120118565328	1.13944678319736	0.0632891931111898	0.0498803375279712	0.388541310174263	0.1248416848796	0.336483691212044	0.0118902015939644	0.347597401988598	0.0124348335500234	0.40954351094603	0.116179101193542	0.0253861775372871	0.608003549404814	0.524651937859593	0.221135962743143	0.0238856550293408	0.054732788852266	0.10800082548844	0.0183485332367001	0.133833274042866	0.374514883301909	0.00529342335527354	0.0941484244671371	0.314839902617914	0.0759543210839698	0.0823265101086951	0.0163447027733159	0.0417631133465589	0.414856420366831	0.000444497513724816	0.160949956187621	0.0504412620277567	0.158944534743488	0.137006724126743	0.0321266003285399	0.584615722598816	0.142595754898659	0.0458389797551403	0.0308530700254231	0.0719497212144321	0.479656390626698	0.438752104258714	0.0282429113432375	0.00430606050607306	0.254958082533713	0.111956815138331	0.141829978971776	0.217615359336891	0.172783014432808	0.724738056656799	0.0487671404498
